生成启动时间为 2018/6/8 17:15:12。
     1>项目“D:\USER\Documents\Visual Studio 2013\Projects\5-Aixs Dispenser\5-Aixs Dispenser\5-Aixs Dispenser.vcxproj”在节点 2 上(Build 个目标)。
     1>main.obj : warning LNK4006: "int Tail" (?Tail@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float * m" (?m@@3PAMA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned int * textures" (?textures@@3PAIA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int iLocColor" (?iLocColor@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int plane_Res_Y_head" (?plane_Res_Y_head@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint IntersectPoint" (?IntersectPoint@@3U_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int line_Res_X_tail" (?line_Res_X_tail@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int current_y" (?current_y@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int line_Res_X_head" (?line_Res_X_head@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int submenuID_ROIType" (?submenuID_ROIType@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _color_rgb_uchar * img" (?img@@3PAU_color_rgb_uchar@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int submenuID_WTBG_DrawType" (?submenuID_WTBG_DrawType@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int submenuID_StorageType" (?submenuID_StorageType@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned int textureid" (?textureid@@3IA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int plane_Res_X_tail" (?plane_Res_X_tail@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int iLocMVP" (?iLocMVP@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float (* vtextures)[200000]" (?vtextures@@3PAY0DANEA@MA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _GLMmodel * OBJ" (?OBJ@@3PAU_GLMmodel@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct modelPosition tipModel" (?tipModel@@3UmodelPosition@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int plane_Res_Y_tail" (?plane_Res_Y_tail@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int submenuID_WOBG_DrawType" (?submenuID_WOBG_DrawType@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int submenuID_BG" (?submenuID_BG@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int current_x" (?current_x@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int iLocPosition" (?iLocPosition@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float (* normals)[200000]" (?normals@@3PAY0DANEA@MA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int Head" (?Head@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int plane_Res_X_head" (?plane_Res_X_head@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float (* vertices)[200000]" (?vertices@@3PAY0DANEA@MA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool IS_PORTAUDIO_INIT" (?IS_PORTAUDIO_INIT@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool IS_PORTAUDIO_START" (?IS_PORTAUDIO_START@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool g_dDrawingBox" (?g_dDrawingBox@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool ROI_S1" (?ROI_S1@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool ROI_S2" (?ROI_S2@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int g_nFillMode" (?g_nFillMode@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int g_nLowDifference" (?g_nLowDifference@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int g_nUpDifference" (?g_nUpDifference@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int g_nConnectivity" (?g_nConnectivity@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int g_bIsColor" (?g_bIsColor@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool g_bUseMask" (?g_bUseMask@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int g_nNewMaskVal" (?g_nNewMaskVal@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int ROIcount" (?ROIcount@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int PlanePixelcount" (?PlanePixelcount@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point_<int> * ROIPixel" (?ROIPixel@@3PAV?$Point_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point_<int> * PlanePixel" (?PlanePixel@@3PAV?$Point_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point_<int> * LineROIPixel" (?LineROIPixel@@3PAV?$Point_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * ROICameraSP" (?ROICameraSP@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * PlaneSP" (?PlaneSP@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int ROIDepthCount" (?ROIDepthCount@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * ROICameraSP_Storage" (?ROICameraSP_Storage@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * ROICameraSP_Proj_Storage" (?ROICameraSP_Proj_Storage@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * ROICameraSP_MachineCoord_Storage" (?ROICameraSP_MachineCoord_Storage@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * ROICameraSP_MachineCoord_Proj_Storage" (?ROICameraSP_MachineCoord_Proj_Storage@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int ROIStorageCount" (?ROIStorageCount@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool IS_KEY_F1_UP" (?IS_KEY_F1_UP@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * ROICameraSP_TouchDetec" (?ROICameraSP_TouchDetec@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * ROICameraSP_MechCoord" (?ROICameraSP_MechCoord@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * ROICameraSP_Proj_MechCoord" (?ROICameraSP_Proj_MechCoord@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * LineSP_MachCoord" (?LineSP_MachCoord@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * PlaneSP_MachCoord" (?PlaneSP_MachCoord@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool ifGetPlane" (?ifGetPlane@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool backprojMode" (?backprojMode@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool selectObject" (?selectObject@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int trackObject" (?trackObject@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool showHist" (?showHist@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int vmin" (?vmin@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int vmax" (?vmax@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int smin" (?smin@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int hsize" (?hsize@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float * hranges" (?hranges@@3PAMA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float const * const phranges" (?phranges@@3PBMB) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct IKinectSensor * pSensor" (?pSensor@@3PAUIKinectSensor@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct ICoordinateMapper * Mapper" (?Mapper@@3PAUICoordinateMapper@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct IDepthFrameReader * pFrameReaderDepth" (?pFrameReaderDepth@@3PAUIDepthFrameReader@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct IColorFrameReader * pFrameReaderColor" (?pFrameReaderColor@@3PAUIColorFrameReader@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int iWidthDepth" (?iWidthDepth@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int iHeightDepth" (?iHeightDepth@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int PlaneDepthCount" (?PlaneDepthCount@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned int depthPointCount" (?depthPointCount@@3IA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned short * pBufferDepth" (?pBufferDepth@@3PAGA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned short uDepthMin" (?uDepthMin@@3GA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned short uDepthMax" (?uDepthMax@@3GA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int iWidthColor" (?iWidthColor@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int iHeightColor" (?iHeightColor@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned int colorPointCount" (?colorPointCount@@3IA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned int uBufferSizeColor" (?uBufferSizeColor@@3IA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned char * pBufferColor" (?pBufferColor@@3PAEA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * pCSPoints" (?pCSPoints@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int cur_idx" (?cur_idx@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool use_wire_mode" (?use_wire_mode@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool operation_translate" (?operation_translate@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool operation_scaling" (?operation_scaling@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool operation_rotation" (?operation_rotation@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned int * pIndex" (?pIndex@@3PAIA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned int uTriangles" (?uTriangles@@3IA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool BG_IS_OPEN" (?BG_IS_OPEN@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float dev_theta" (?dev_theta@@3MA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * DeviaDueToY" (?DeviaDueToY@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int mtmove_step" (?mtmove_step@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int FPS" (?FPS@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int FPS_RS" (?FPS_RS@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool Finish_Without_Update" (?Finish_Without_Update@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool ROI_IS_COLLIDE" (?ROI_IS_COLLIDE@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool Cubic_IS_BLEND" (?Cubic_IS_BLEND@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool CUBIC_MOVE" (?CUBIC_MOVE@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool ARFunc_IS_ON" (?ARFunc_IS_ON@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float * M_Cubic" (?M_Cubic@@3PAMA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float * M_Cubic_inv" (?M_Cubic_inv@@3PAMA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int menu_value" (?menu_value@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int DRAWING_TYPE" (?DRAWING_TYPE@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int STORAGE_TYPE" (?STORAGE_TYPE@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int ROI_TYPE" (?ROI_TYPE@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned long fdwCharSet" (?fdwCharSet@@3KA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "char * szFace" (?szFace@@3PADA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "int nHeight" (?nHeight@@3HA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "unsigned int base" (?base@@3IA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool * loaded" (?loaded@@3PA_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct _CameraSpacePoint * ARFunc_ROICSP_Proj" (?ARFunc_ROICSP_Proj@@3PAU_CameraSpacePoint@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "double * ARFuncNormal1" (?ARFuncNormal1@@3PANA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "double * ARFuncNormal2" (?ARFuncNormal2@@3PANA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "float ARFunc_ROICSP_Proj_Dist" (?ARFunc_ROICSP_Proj_Dist@@3MA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool IS_ARFunc_InsideTriCheck" (?IS_ARFunc_InsideTriCheck@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "bool IS_AR_PLANE_FUNC_FIND" (?IS_AR_PLANE_FUNC_FIND@@3_NA) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "struct MyEllipse ellipse_ROI" (?ellipse_ROI@@3UMyEllipse@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat backproj" (?backproj@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat hsv" (?hsv@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat hist" (?hist@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point3_<float> ROICenterCameraS" (?ROICenterCameraS@@3V?$Point3_@M@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point3_<float> ObjPosi" (?ObjPosi@@3V?$Point3_@M@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class Sine sine" (?sine@@3VSine@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point_<int> ROI_p2" (?ROI_p2@@3V?$Point_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point_<int> origin" (?origin@@3V?$Point_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat ROI_Image" (?ROI_Image@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat mDepthImg" (?mDepthImg@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > filenames" (?filenames@@3V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class Eigen::Matrix<double,-1,-1,0,-1,-1> TransMFormKinect2Machine" (?TransMFormKinect2Machine@@3V?$Matrix@N$0?0$0?0$0A@$0?0$0?0@Eigen@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat dstDepthImg" (?dstDepthImg@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Rect_<int> loadPicture" (?loadPicture@@3V?$Rect_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Rect_<int> trackWindow" (?trackWindow@@3V?$Rect_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat ROI" (?ROI@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point_<int> ROICenterColorS_New" (?ROICenterColorS_New@@3V?$Point_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat g_grayImage" (?g_grayImage@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class ScopedPaHandler paInit" (?paInit@@3VScopedPaHandler@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point3_<float> CubicRota" (?CubicRota@@3V?$Point3_@M@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point_<int> ROICenterColorS_Old" (?ROICenterColorS_Old@@3V?$Point_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat dst" (?dst@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat g_dstImage" (?g_dstImage@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat g_maskImage" (?g_maskImage@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat histimg" (?histimg@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat map_y" (?map_y@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat hue" (?hue@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point3_<float> TipPosi" (?TipPosi@@3V?$Point3_@M@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat map_x" (?map_x@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Rect_<int> selection" (?selection@@3V?$Rect_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Rect_<int> ROI_rect" (?ROI_rect@@3V?$Rect_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat g_srcImage" (?g_srcImage@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat mColorImg" (?mColorImg@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat mask" (?mask@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Point_<int> ROI_p1" (?ROI_p1@@3V?$Point_@H@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class cv::Mat mImg8bit" (?mImg8bit@@3VMat@cv@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>main.obj : warning LNK4006: "class SimpleCamera g_Camera" (?g_Camera@@3VSimpleCamera@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
     1>D:\USER\Documents\Visual Studio 2013\Projects\5-Aixs Dispenser\Debug\5-Aixs Dispenser.exe : warning LNK4088: 因 /FORCE 选项生成了映像；映像可能不能运行
